ProxID,Name,fid,pos,WorldMatrix,ijk,TopLevel,SpacingBetweenSlices,VoxelSpacing,Dim,DCMSerDescr,DCMSerNum
ProstateX-0002,ep2d_diff_tra_DYNDIST2,2,-2.058 38.6752 -34.6104,"2,4.10207e-010,7.98512e-017,-92.5336,-3.98536e-010,1.9431,0.710514,-104.693,9.71526e-011,-0.473676,2.91465,-28.9956,0,0,0,1",45 70 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,6
ProstateX-0002,ep2d_diff_tra_DYNDIST2,1,-27.0102 41.5467 -26.0469,"2,4.10207e-010,7.98512e-017,-92.5336,-3.98536e-010,1.9431,0.710514,-104.693,9.71526e-011,-0.473676,2.91465,-28.9956,0,0,0,1",33 71 12,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,6
ProstateX-0002,ep2d_diff_tra_DYNDISTCALC_BVAL0,2,-2.058 38.6752 -34.6104,"2,4.10207e-010,7.98512e-017,-92.5336,-3.98536e-010,1.9431,0.710514,-104.693,9.71526e-011,-0.473676,2.91465,-28.9956,0,0,0,1",45 70 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDISTCALC_BVAL,8
ProstateX-0002,ep2d_diff_tra_DYNDISTCALC_BVAL0,1,-27.0102 41.5467 -26.0469,"2,4.10207e-010,7.98512e-017,-92.5336,-3.98536e-010,1.9431,0.710514,-104.693,9.71526e-011,-0.473676,2.91465,-28.9956,0,0,0,1",33 71 12,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDISTCALC_BVAL,8
ProstateX-0002,t2_loc_sag0,2,-2.058 38.6752 -34.6104,"0,0,-10.5,9.00301,1.5625,0,0,-169.938,0,-1.5625,0,179.576,0,0,0,1",134 137 1,1,10.5,"1.5625,1.5625,10.5",256x256x3x1,t2_loc sag,2
ProstateX-0002,t2_loc_sag0,1,-27.0102 41.5467 -26.0469,"0,0,-10.5,9.00301,1.5625,0,0,-169.938,0,-1.5625,0,179.576,0,0,0,1",135 132 3,1,10.5,"1.5625,1.5625,10.5",256x256x3x1,t2_loc sag,2
ProstateX-0002,t2_localizer0,2,-2.058 38.6752 -34.6104,"0,0,-55.4762,17.2381,1.5625,0,0,-200.781,0,-1.5625,0,200.781,0,0,0,1",153 151 0,1,55.4762,"1.5625,1.5625,55.4762",256x256x13x1,t2_localizer,1
ProstateX-0002,t2_localizer0,1,-27.0102 41.5467 -26.0469,"0,0,-55.4762,17.2381,1.5625,0,0,-200.781,0,-1.5625,0,200.781,0,0,0,1",155 145 1,1,55.4762,"1.5625,1.5625,55.4762",256x256x13x1,t2_localizer,1
ProstateX-0002,t2_tse_cor0,2,-2.058 38.6752 -34.6104,"0.6,0,0,-103.829,0,-0.142103,2.91465,31.1097,0,-0.582929,-0.710514,81.8226,0,0,0,1",170 186 12,1,3,"0.6,0.6,3",320x320x15x1,t2_tse_cor,5
ProstateX-0002,t2_tse_cor0,1,-27.0102 41.5467 -26.0469,"0.6,0,0,-103.829,0,-0.142103,2.91465,31.1097,0,-0.582929,-0.710514,81.8226,0,0,0,1",128 171 12,1,3,"0.6,0.6,3",320x320x15x1,t2_tse_cor,5
ProstateX-0002,t2_tse_sag0,2,-2.058 38.6752 -34.6104,"0,0,-3.6,26.4892,0.5625,0,0,-61.2349,0,-0.5625,0,60.4017,0,0,0,1",178 169 8,1,3.6,"0.5625,0.5625,3.6",320x320x19x1,t2_tse_sag,3
ProstateX-0002,t2_tse_sag0,1,-27.0102 41.5467 -26.0469,"0,0,-3.6,26.4892,0.5625,0,0,-61.2349,0,-0.5625,0,60.4017,0,0,0,1",183 154 15,1,3.6,"0.5625,0.5625,3.6",320x320x19x1,t2_tse_sag,3
ProstateX-0002,t2_tse_tra0,2,-2.058 38.6752 -34.6104,"0.5,1.02552e-010,7.98512e-017,-103.784,-9.9634e-011,0.485775,0.710514,-72.8748,2.42881e-011,-0.118419,2.91465,-36.7521,0,0,0,1",203 216 10,1,3,"0.5,0.5,3",384x384x19x1,t2_tse_tra,4
ProstateX-0002,t2_tse_tra0,1,-27.0102 41.5467 -26.0469,"0.5,1.02552e-010,7.98512e-017,-103.784,-9.9634e-011,0.485775,0.710514,-72.8748,2.42881e-011,-0.118419,2.91465,-36.7521,0,0,0,1",154 217 12,1,3,"0.5,0.5,3",384x384x19x1,t2_tse_tra,4
ProstateX-0002,tfl_3d_PD_ref_tra_1_5x1_5_t30,2,-2.058 38.6752 -34.6104,"1.5,3.07655e-010,7.98512e-017,-104.284,-2.98902e-010,1.45732,0.710514,-72.2948,7.28644e-011,-0.355257,2.91465,-32.2617,0,0,0,1",68 72 8,1,3,"1.5,1.5,3",128x128x16x1,tfl_3d PD ref_tra_1.5x1.5_t3,9
ProstateX-0002,tfl_3d_PD_ref_tra_1_5x1_5_t30,1,-27.0102 41.5467 -26.0469,"1.5,3.07655e-010,7.98512e-017,-104.284,-2.98902e-010,1.45732,0.710514,-72.2948,7.28644e-011,-0.355257,2.91465,-32.2617,0,0,0,1",52 73 11,1,3,"1.5,1.5,3",128x128x16x1,tfl_3d PD ref_tra_1.5x1.5_t3,9
ProstateX-0003,ep2d_diff_tra_DYNDIST_ADC0,1,22.1495 31.2717 -2.45933,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",54 68 11,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_ADC,6
ProstateX-0003,ep2d_diff_tra_DYNDIST_ADC0,2,-21.2871 19.3995 19.7429,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",33 57 16,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_ADC,6
ProstateX-0003,ep2d_diff_tra_DYNDIST0,1,22.1495 31.2717 -2.45933,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",54 68 11,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,5
ProstateX-0003,ep2d_diff_tra_DYNDIST0,2,-21.2871 19.3995 19.7429,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",33 57 16,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,5
ProstateX-0003,ep2d_diff_tra_DYNDIST1,1,22.1495 31.2717 -2.45933,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",54 68 11,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,5
ProstateX-0003,ep2d_diff_tra_DYNDIST1,2,-21.2871 19.3995 19.7429,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",33 57 16,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,5
ProstateX-0003,ep2d_diff_tra_DYNDIST2,1,22.1495 31.2717 -2.45933,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",54 68 11,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,5
ProstateX-0003,ep2d_diff_tra_DYNDIST2,2,-21.2871 19.3995 19.7429,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",33 57 16,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST,5
ProstateX-0003,ep2d_diff_tra_DYNDISTCALC_BVAL0,1,22.1495 31.2717 -2.45933,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",54 68 11,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDISTCALC_BVAL,7
ProstateX-0003,ep2d_diff_tra_DYNDISTCALC_BVAL0,2,-21.2871 19.3995 19.7429,"2,4.10207e-010,3.21757e-017,-86.7505,-3.4246e-010,1.6697,1.65144,-100.817,2.25811e-010,-1.10096,2.50454,43.312,0,0,0,1",33 57 16,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDISTCALC_BVAL,7
ProstateX-0003,t2_localizer0,1,22.1495 31.2717 -2.45933,"0,0,-55.4762,17.2381,1.5625,0,0,-200.781,0,-1.5625,0,200.781,0,0,0,1",149 130 0,1,55.4762,"1.5625,1.5625,55.4762",256x256x13x1,t2_localizer,1
ProstateX-0003,t2_localizer0,2,-21.2871 19.3995 19.7429,"0,0,-55.4762,17.2381,1.5625,0,0,-200.781,0,-1.5625,0,200.781,0,0,0,1",141 116 1,1,55.4762,"1.5625,1.5625,55.4762",256x256x13x1,t2_localizer,1
ProstateX-0003,t2_tse_cor0,1,22.1495 31.2717 -2.45933,"0.6,0,0,-97.082,0,-0.330288,2.50454,47.2823,0,-0.500909,-1.65144,97.6076,0,0,0,1",199 154 14,1,3,"0.6,0.6,3",320x320x17x1,t2_tse_cor,4
ProstateX-0003,t2_tse_cor0,2,-21.2871 19.3995 19.7429,"0.6,0,0,-97.082,0,-0.330288,2.50454,47.2823,0,-0.500909,-1.65144,97.6076,0,0,0,1",126 134 7,1,3,"0.6,0.6,3",320x320x17x1,t2_tse_cor,4
ProstateX-0003,t2_tse_sag0,1,22.1495 31.2717 -2.45933,"0,0,-3.6,31.3084,0.5625,0,0,-63.1626,0,-0.5625,0,90.2813,0,0,0,1",168 165 3,1,3.6,"0.5625,0.5625,3.6",320x320x19x1,t2_tse_sag,2
ProstateX-0003,t2_tse_sag0,2,-21.2871 19.3995 19.7429,"0,0,-3.6,31.3084,0.5625,0,0,-63.1626,0,-0.5625,0,90.2813,0,0,0,1",147 125 15,1,3.6,"0.5625,0.5625,3.6",320x320x19x1,t2_tse_sag,2
ProstateX-0003,t2_tse_tra0,1,22.1495 31.2717 -2.45933,"0.5,1.02552e-010,3.21757e-017,-98.0005,-8.56151e-011,0.417424,1.65144,-75.1269,5.64528e-011,-0.27524,2.50454,22.7793,0,0,0,1",240 205 12,1,3,"0.5,0.5,3",384x384x21x1,t2_tse_tra,3
ProstateX-0003,t2_tse_tra0,2,-21.2871 19.3995 19.7429,"0.5,1.02552e-010,3.21757e-017,-98.0005,-8.56151e-011,0.417424,1.65144,-75.1269,5.64528e-011,-0.27524,2.50454,22.7793,0,0,0,1",153 161 17,1,3,"0.5,0.5,3",384x384x21x1,t2_tse_tra,3
ProstateX-0003,tfl_3d_PD_ref_tra_1_5x1_5_t30,1,22.1495 31.2717 -2.45933,"1.5,3.07655e-010,3.75383e-017,-98.5005,-2.56845e-010,1.25227,1.92668,-73.6176,1.69358e-010,-0.825721,2.92197,25.9765,0,0,0,1",80 69 10,1,3.5,"1.5,1.5,3.5",128x128x16x1,tfl_3d PD ref_tra_1.5x1.5_t3,8
ProstateX-0003,tfl_3d_PD_ref_tra_1_5x1_5_t30,2,-21.2871 19.3995 19.7429,"1.5,3.07655e-010,3.75383e-017,-98.5005,-2.56845e-010,1.25227,1.92668,-73.6176,1.69358e-010,-0.825721,2.92197,25.9765,0,0,0,1",51 54 13,1,3.5,"1.5,1.5,3.5",128x128x16x1,tfl_3d PD ref_tra_1.5x1.5_t3,8
ProstateX-0004,ep2d_diff_tra_DYNDIST_MIX_ADC0,1,-7.69665 3.64226 23.1659,"2,4.10207e-010,6.33633e-017,-106.913,-3.98022e-010,1.94059,1.08865,-117.714,9.9238e-011,-0.483844,4.36633,18.6402,0,0,0,1",50 58 8,1,4.5,"2,2,4.5",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX_ADC,7
ProstateX-0004,ep2d_diff_tra_DYNDIST_MIX0,1,-7.69665 3.64226 23.1659,"2,4.10207e-010,6.33633e-017,-106.913,-3.98022e-010,1.94059,1.08865,-117.714,9.9238e-011,-0.483844,4.36633,18.6402,0,0,0,1",50 58 8,1,4.5,"2,2,4.5",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0004,ep2d_diff_tra_DYNDIST_MIX1,1,-7.69665 3.64226 23.1659,"2,4.10207e-010,6.33633e-017,-106.913,-3.98022e-010,1.94059,1.08865,-117.714,9.9238e-011,-0.483844,4.36633,18.6402,0,0,0,1",50 58 8,1,4.5,"2,2,4.5",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0004,ep2d_diff_tra_DYNDIST_MIX2,1,-7.69665 3.64226 23.1659,"2,4.10207e-010,6.33633e-017,-106.913,-3.98022e-010,1.94059,1.08865,-117.714,9.9238e-011,-0.483844,4.36633,18.6402,0,0,0,1",50 58 8,1,4.5,"2,2,4.5",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0004,ep2d_diff_tra_DYNDIST_MIXCALC_BVAL0,1,-7.69665 3.64226 23.1659,"2,4.10207e-010,6.33633e-017,-106.913,-3.98022e-010,1.94059,1.08865,-117.714,9.9238e-011,-0.483844,4.36633,18.6402,0,0,0,1",50 58 8,1,4.5,"2,2,4.5",84x128x19x1,ep2d_diff_tra_DYNDIST_MIXCALC_BVAL,8
ProstateX-0004,t2_tse_cor0,1,-7.69665 3.64226 23.1659,"0.6,0,0,-111.54,0,-0.145153,2.91089,9.25622,0,-0.582177,-0.725766,128.331,0,0,0,1",173 172 7,1,3,"0.6,0.6,3",320x320x21x1,t2_tse_cor,4
ProstateX-0004,t2_tse_sag0,1,-7.69665 3.64226 23.1659,"0,0,-3.6,15.8867,0.5625,0,0,-70.8734,0,-0.5625,0,121.125,0,0,0,1",132 174 7,1,3.6,"0.5625,0.5625,3.6",320x320x19x1,t2_tse_sag,3
ProstateX-0004,t2_tse_tra0,1,-7.69665 3.64226 23.1659,"0.5,1.02552e-010,6.33633e-017,-118.163,-9.95055e-011,0.485148,1.08865,-85.9368,2.48095e-011,-0.120961,4.36633,10.7173,0,0,0,1",221 168 7,1,4.5,"0.5,0.5,4.5",384x384x19x1,t2_tse_tra,5
ProstateX-0004,tfl_3d_PD_ref_tra_1_5x1_5_t30,1,-7.69665 3.64226 23.1659,"1.5,3.07655e-010,7.04037e-017,-118.663,-2.98516e-010,1.45544,1.20961,-85.7567,7.44285e-011,-0.362883,4.85148,13.5066,0,0,0,1",74 56 6,1,5,"1.5,1.5,5",128x128x16x1,tfl_3d PD ref_tra_1.5x1.5_t3,9
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX_ADC0,1,-22.0892639160156 25.4668045043945 22.8791542053223,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",42 63 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX_ADC,7
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX_ADC0,0,-14.5174331665039 49.4428329467773 20.7815246582031,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",46 75 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX_ADC,7
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX_ADC0,1,-38.6276 42.2781 21.4084,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",34 71 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX_ADC,7
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX0,1,-22.0892639160156 25.4668045043945 22.8791542053223,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",42 63 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX0,0,-14.5174331665039 49.4428329467773 20.7815246582031,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",46 75 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX0,1,-38.6276 42.2781 21.4084,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",34 71 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX1,1,-22.0892639160156 25.4668045043945 22.8791542053223,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",42 63 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX1,0,-14.5174331665039 49.4428329467773 20.7815246582031,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",46 75 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
ProstateX-0005,ep2d_diff_tra_DYNDIST_MIX1,1,-38.6276 42.2781 21.4084,"2,4.10207e-010,1.10673e-016,-106.028,-4.08646e-010,1.99239,0.261467,-101.775,3.57518e-011,-0.174311,2.98858,5.40256,0,0,0,1",34 71 9,1,3,"2,2,3",84x128x19x1,ep2d_diff_tra_DYNDIST_MIX,6
